role|type|frame|ratio|ratio_frame|risk|damage_improve|failure_success|death_alife|deterioration_improvement
('the dam site', 'role', 0)|ARGM-LOC|the dam site where the river flows onto the Snake River Plain|0.049349594861269|0.00292953965254128|flood strike|[0.27626774]|[-0.07556439]|[-0.01143578]|[0.17838562]
('the river', 'role', 0)|ARG1|the dam site where the river flows onto the Snake River Plain|0.6954548358917236|0.00292953965254128|flood strike|[0.27626774]|[-0.07556439]|[-0.01143578]|[0.17838562]
('onto the Snake River Plain', 'role', 0)|ARGM-DIR|the dam site where the river flows onto the Snake River Plain|0.1371792107820511|0.00292953965254128|flood strike|[0.27626774]|[-0.07556439]|[-0.01143578]|[0.17838562]
('Teton Canyon', 'role', 0)|ARG1|Teton Canyon ends about six miles below the dam site where the river flows onto the Snake River Plain|0.02248006872832775|0.07568003982305527|flood strike|[-0.15399671]|[-0.19497266]|[0.01730426]|[0.00925416]
('about six miles below the dam site where the river flows onto the Snake River Plain', 'role', 0)|ARGM-LOC|Teton Canyon ends about six miles below the dam site where the river flows onto the Snake River Plain|0.08239440619945526|0.07568003982305527|flood strike|[-0.15399671]|[-0.19497266]|[0.01730426]|[0.00925416]
('When', 'role', 1)|ARGM-TMP|When the dam failed|0.04456418752670288|0.6932790875434875|flood strike|[0.98136955]|[0.99530562]|[0.16159685]|[0.99359098]
('the dam', 'role', 1)|ARG1|When the dam failed|0.08280716836452484|0.6932790875434875|flood strike|[0.98136955]|[0.99530562]|[0.16159685]|[0.99359098]
('When the dam failed', 'role', 1)|ARGM-TMP|When the dam failed the flood struck several communities immediately downstream particularly Wilford at the terminus of the canyon Sugar City Salem Hibbard and Rexburg|0.6932790875434875|0.998113751411438|flood strike|[0.79938814]|[0.97298056]|[0.13885219]|[0.58531299]
('the flood', 'role', 1)|ARG0|When the dam failed the flood struck several communities immediately downstream particularly Wilford at the terminus of the canyon Sugar City Salem Hibbard and Rexburg|0.941023051738739|0.998113751411438|flood strike|[0.79938814]|[0.97298056]|[0.13885219]|[0.58531299]
('several communities immediately downstream particularly Wilford at the terminus of the canyon Sugar City Salem Hibbard and Rexburg', 'role', 1)|ARG1|When the dam failed the flood struck several communities immediately downstream particularly Wilford at the terminus of the canyon Sugar City Salem Hibbard and Rexburg|0.24215759336948395|0.998113751411438|flood strike|[0.79938814]|[0.97298056]|[0.13885219]|[0.58531299]
('Thousands of homes and businesses', 'role', 2)|ARG1|Thousands of homes and businesses destroyed|0.3759611248970032|0.4610143303871155|flood strike|[0.9839567]|[0.48985113]|[0.25469876]|[0.92543758]
